iteration,k=1,k=2,k=3
0,19,22,16
1,29,37,31
2,39,49,45
3,54,66,62
4,66,72,65
5,76,84,79
6,88,95,95
7,97,103,112
8,113,117,125
9,121,127,131
10,131,136,140
11,143,146,150
12,148,154,160
13,157,164,170
14,170,178,178
15,178,186,190
16,189,196,202
17,201,213,217
18,211,220,224
19,216,226,230
20,225,236,236
21,234,243,241
22,242,249,247
23,250,260,258
24,255,264,262
25,266,273,275
26,271,287,280
27,283,295,285
28,295,305,295
29,308,318,304
30,316,327,318
31,325,336,326
32,329,342,331
33,330,345,337
34,344,357,353
35,354,360,362
36,361,373,370
37,365,379,376
38,376,382,384
39,386,393,392
40,395,399,400
41,406,408,413
42,417,417,427
43,422,423,433
44,433,429,436
45,437,434,439
46,441,445,448
47,447,448,458
48,459,448,468
49,463,457,470
50,474,458,481
51,481,464,486
52,488,471,491
53,497,479,500
54,499,482,501
55,503,485,513
56,508,489,519
57,522,499,534
58,525,503,539
59,532,511,549
60,537,520,557
61,537,523,563
62,544,526,568
63,552,528,575
64,561,534,582
65,565,543,592
66,570,550,598
67,577,560,606
68,585,567,612
69,592,574,619
70,599,581,619
71,608,589,627
72,610,593,627
73,618,605,636
74,626,605,643
75,632,608,647
76,641,609,657
77,652,621,668
78,652,623,671
79,658,632,676
80,663,636,681
81,669,642,687
82,675,647,693
83,680,650,699
84,687,656,700
85,690,660,708
86,693,662,717
87,698,669,724
88,701,671,733
89,704,678,736
90,714,680,742
91,715,687,745
92,717,696,753
93,725,707,759
94,725,715,759
95,731,725,768
96,738,737,776
97,749,743,780
98,756,749,786
99,759,760,792
100,766,769,795
101,772,778,801
102,777,783,804
103,786,792,811
104,793,798,812
105,806,811,815
106,811,820,821
107,816,833,825
108,824,841,833
109,830,848,841
110,833,853,843
111,843,860,854
112,847,861,859
113,851,864,863
114,854,866,867
115,865,875,878
116,872,881,887
117,873,889,892
118,875,896,899
119,882,898,899
120,892,903,906
121,902,909,912
122,909,915,918
123,917,926,927
124,924,931,934
125,932,936,940
126,941,947,952
127,947,953,960
128,956,961,966
129,958,972,972
130,962,981,980
131,964,984,991
132,970,992,994
133,973,997,998
134,981,1002,1004
135,988,1009,1010
136,996,1018,1018
137,1003,1027,1025
138,1005,1034,1029
139,1006,1041,1031
140,1015,1054,1038
141,1015,1061,1039
142,1021,1067,1043
143,1028,1072,1045
144,1033,1076,1047
145,1036,1079,1050
146,1041,1083,1059
147,1048,1088,1066
148,1052,1092,1070
149,1056,1098,1077
150,1060,1101,1080
151,1066,1108,1085
152,1075,1115,1091
153,1077,1117,1092
154,1082,1122,1096
155,1085,1130,1100
156,1087,1139,1103
157,1096,1144,1107
158,1099,1148,1108
159,1101,1149,1110
160,1104,1150,1113
161,1108,1159,1127
162,1114,1169,1133
163,1116,1172,1138
164,1122,1181,1146
165,1126,1191,1154
166,1128,1194,1160
167,1130,1197,1161
168,1134,1201,1166
169,1140,1208,1173
170,1147,1211,1180
171,1153,1219,1184
172,1157,1222,1188
173,1169,1227,1193
174,1176,1234,1198
175,1185,1239,1203
176,1186,1239,1204
177,1191,1247,1212
178,1197,1257,1221
179,1200,1260,1225
180,1202,1269,1228
181,1208,1274,1234
182,1210,1279,1237
183,1214,1286,1242
184,1222,1294,1249
185,1231,1303,1251
186,1234,1312,1259
187,1236,1314,1259
188,1241,1317,1269
189,1243,1317,1274
